length,mean,std,cv,min,max,range,skewness,kurtosis,has_trend,trend_strength,trend_slope,has_seasonality,seasonal_period,seasonal_strength,is_stationary,adf_pvalue,autocorr_lag1,pacf_lag1,entropy,complexity_score,volatility,diff_needed,missing_pct,outlier_pct,mean_abs_change,std_1st_diff,zero_crossing_rate,best_algorithm,scenario,best_algorithm_label
0,153.86820298684813,30.682324462075684,0,102.41017530937583,202.7903180141805,0,-0.08919052626574098,-1.1958508087937028,1,0.9957371882026085,0.43754063154361766,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6603175792703622,1.9938863072704573,0.012552301255230125,XGBoost,random_walk,4
0,140.76274731915728,26.544650228136792,0,92.90325353495484,179.133691118728,0,-0.4276259183925986,-1.2626506573622804,1,0.9940706880672756,0.27482800885464836,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.522548030016106,1.8669894558728413,0.010309278350515464,XGBoost,random_walk,4
0,71.365469038997,17.772934979533034,0,42.681547969581864,102.06175478855755,0,0.25782350086926265,-1.4062421705868418,1,0.9865951438130494,-0.24001024076878594,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.632357816711728,2.0293748848250632,0.004739336492890996,ARIMA,random_walk,0
0,116.07268516103572,13.642584375018162,0,86.93455204028453,148.52419214813105,0,-0.02354122646184442,-0.17689270410035407,1,0.9714761348671757,0.12683624679821662,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6572261007535674,2.104571289379873,0.07420494699646643,XGBoost,random_walk,4
0,100.19703086564112,10.328241959871704,0,77.33227911002923,120.30882809210331,0,-0.16774445652309897,-0.8566923111437106,1,0.9525474462993957,0.06274947634155148,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5981593475291571,1.987890321326734,0.05185185185185185,XGBoost,random_walk,4
0,83.73707614439837,9.119481016366967,0,61.56850205813749,102.16165264207379,0,-0.17673200368583242,-0.28026618595686204,1,0.9600188325311351,-0.21860488135273992,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6280583034858473,2.0886596751996085,0.04424778761061947,SARIMA,random_walk,2
0,95.17877636134824,5.751296807289776,0,82.62284580193405,109.05387744332809,0,0.03253173083884072,-0.8292073965045086,1,0.8403249843034337,-0.05828983522761164,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5480928360666162,1.964831765697975,0.0650887573964497,XGBoost,random_walk,4
0,71.3754309649954,13.25177132108383,0,49.58867858876304,102.4739034718556,0,0.4999960224701034,-0.8387981835531013,1,0.9758077422957362,-0.17118342949952906,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.7061067021362684,2.110186879807466,0.016216216216216217,XGBoost,random_walk,4
0,96.21764247135049,7.595013023384891,0,85.60382988012994,118.16184504821425,0,1.110537882777999,0.5108258508682963,1,0.9513792371024345,0.12765815013130577,0,0,0,0,1.0,0,0,0,5,0,0,0,0,1.402133217792115,1.7136553173437958,0.07092198581560284,XGBoost,random_walk,4
0,111.71680780572355,11.317159496484683,0,95.51537054137451,137.6439869490285,0,1.0311645000129115,-0.3443886697480818,1,0.9754000488459987,-0.04378060238071437,0,0,0,0,1.0,0,0,0,5,0,0,0,0,1.657863277064535,2.0293283863532627,0.028268551236749116,XGBoost,random_walk,4
0,82.84425338156743,8.036339399222475,0,67.77599736313567,101.75585725361935,0,0.35504146955398563,-0.7449503916389437,1,0.9470513364164053,-0.08122566412330454,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5733050054344675,1.9027978014706357,0.04932735426008968,XGBoost,random_walk,4
0,109.73216393815183,10.249986058617514,0,91.68572967256534,132.13360637549306,0,0.5212173605343838,-0.763243056488196,1,0.9599111038196022,0.14731915464927783,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5674327066669471,1.9398896037270805,0.0718232044198895,SARIMA,random_walk,2
0,92.22049549372116,7.53275709215154,0,65.93313418287106,106.5273429662554,0,-0.899250815912151,0.924166975741683,1,0.9184728272877676,-0.02656541723122744,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6777976450302758,2.082846992109739,0.06896551724137931,XGBoost,random_walk,4
0,107.240955729996,11.872195978109016,0,84.07248710731112,127.72773666601854,0,-0.38942082308155895,-0.8696809048981491,1,0.9704531190405536,0.11557925282952014,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5461053283161879,2.0147449656038017,0.09497206703910614,XGBoost,random_walk,4
0,123.89040546552843,8.9029530316678,0,100.27199451163723,141.96354839733604,0,-0.01055441547991533,-0.4115391314848553,1,0.9527523373440344,0.022372675546320612,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6364564506845423,2.050215042122126,0.043478260869565216,XGBoost,random_walk,4
0,90.7388047220477,6.28584733902454,0,76.67295023242664,104.44667409015669,0,0.08238737022636354,-0.5189202881127044,1,0.8300361263860674,-0.076951937511071,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.760726898448568,2.097682029412712,0.1487603305785124,XGBoost,random_walk,4
